date,TSS,CTL,ATL,TSB
2023-12-08,0.0,21.687648335767975,9.150201245059334,11.541380582445127
2023-12-09,0.0,21.171275756344926,7.843029638622286,12.53744709070864
2023-12-10,0.0,20.667197762146237,6.7225968331048165,13.328246117722639
2023-12-11,0.0,20.17512162495228,5.762225856946985,13.944600929041421
2023-12-12,0.0,19.69476158626294,4.9390507345259875,14.412895768005294
2023-12-13,0.0,19.225838691351917,4.233472058165132,14.75571085173695
2023-12-14,0.0,18.76808062727211,3.6286903355701132,14.992366633186785
2023-12-15,0.0,18.321221564718012,3.11030600191724,15.139390291701996
2023-12-16,41.17,18.865240098891395,8.547405144500491,15.210915562800771
2023-12-17,31.85,19.17440104891779,11.876347266714706,10.317834954390904
2023-12-18,0.0,18.717867690610223,10.179726228612605,7.298053782203084
2023-12-19,54.06,19.55934703130998,16.448336767382234,8.538141461997618
2023-12-20,0.0,19.093648292469265,14.098574372041915,3.1110102639277457
2023-12-21,0.0,18.639037618839044,12.08449231889307,4.99507392042735
2023-12-22,62.81,19.690727199342877,19.33099341619406,6.554545299945975
2023-12-23,0.0,19.221900361263284,16.56942292816634,0.35973378314881543
2023-12-24,77.84,20.617569400280825,25.322362509856863,2.6524774330969443
2023-12-25,52.45,21.375484414559853,29.197739294163025,-4.704793109576038
2023-12-26,0.0,20.866544309451285,25.026633680711164,-7.822254879603172
2023-12-27,0.0,20.36972182589292,21.451400297752425,-4.160089371259879
2023-12-28,0.0,19.884728449085948,18.38691454093065,-1.0816784718595045
2023-12-29,0.0,19.41128253363152,15.760212463654844,1.4978139081552975
2023-12-30,0.0,18.94910913997363,13.508753540275581,3.6510700699766776
2023-12-31,52.89,19.757225589021875,19.134645891664785,5.440355599698048
2024-01-01,53.18,20.5530059321404,23.998267907141244,0.6225796973570894
2024-01-02,0.0,20.06364864804182,20.569943920406782,-3.445261975000843
2024-01-03,82.68,21.554514156421778,29.442809074634383,-0.5062952723649623
2024-01-04,0.0,21.041311438411736,25.236693492543758,-7.888294918212605
2024-01-05,58.22,21.926518308925743,29.948594422180363,-4.195382054132022
2024-01-06,0.0,21.404458349189415,25.67022379044031,-8.02207611325462
2024-01-07,55.51,22.216495055161097,29.93304896323455,-4.265765441250895
2024-01-08,0.0,21.687530887181072,25.6568991113439,-7.716553908073454
2024-01-09,59.35,22.58425634224819,30.47019923829477,-3.969368224162828
2024-01-10,26.44,22.67605976267085,29.89445648996695,-7.885942896046583
2024-01-11,80.32,24.048534530226306,37.09810556282881,-7.218396727296099
2024-01-12,0.0,23.475950374744727,31.79837619671041,-13.049571032602508
2024-01-13,49.42,24.093665842012708,34.31575102575178,-8.322425821965684
2024-01-14,119.04,26.35429284577431,46.419215164930094,-10.222085183739072
2024-01-15,67.72,27.339190635160637,49.46218442708294,-20.064922319155784
2024-01-16,36.87,27.566114667656812,47.66330093749966,-22.1229937919223
2024-01-17,0.0,26.909778604141174,40.854257946428284,-20.09718626984285
2024-01-18,0.0,26.26906958975686,35.017935382652816,-13.94447934228711
2024-01-19,61.68,27.112186980476935,38.826801756559554,-8.748865792895955
2024-01-20,0.0,26.466658719037007,33.28011579133676,-11.71461477608262
2024-01-21,130.67,28.94769065429803,47.19295639257437,-6.813457072299755
2024-01-22,0.0,28.25845992443379,40.45110547934946,-18.245265738276338
2024-01-23,86.9,29.65468706909013,47.08666183944239,-12.192645554915668
2024-01-24,0.0,28.94862309125465,40.35999586237919,-17.431974770352262
2024-01-25,99.18,30.62079873193906,48.76285359632502,-11.411372771124544
2024-01-26,0.0,29.89173209546432,41.79673165399288,-18.142054864385962
2024-01-27,71.55,30.883595617000886,46.04719856056533,-11.904999558528559
2024-01-28,133.23,33.32041476897705,58.50188448048456,-15.163602943564442
2024-01-29,0.0,32.527071560191885,50.14447241184391,-25.18146971150751
2024-01-30,20.24,32.234522237330175,45.87240492443763,-17.61740085165202
2024-01-31,97.18,33.78084313644136,53.202061363803686,-13.637882687107457
2024-02-01,0.0,32.97653734747847,45.601766883260304,-19.421218227362324
2024-02-02,86.4,34.24852455349089,51.4300858999374,-12.625229535781834
2024-02-03,0.0,33.433083492693484,44.08293077137492,-17.181561346446514
2024-02-04,91.95,34.82634340953412,50.92108351832136,-10.649847278681435
2024-02-05,0.0,33.99714475692616,43.64664301570402,-16.094740108787242
2024-02-06,91.6,35.368641310332684,50.49712258488916,-9.64949825877786
2024-02-07,17.3,34.938435564848575,45.75467650133357,-15.128481274556478
2024-02-08,0.0,34.1065680513998,39.218294144000204,-10.816240936484995
2024-02-09,88.74,35.40736405017599,46.29282355200017,-5.1117260926004064
2024-02-10,0.0,34.56433157279085,39.67956304457157,-10.88545950182418
2024-02-11,124.27,36.700180821057735,51.763911181061346,-5.115231471780724
2024-02-12,0.0,35.82636699198493,44.36906672662401,-15.06373036000361
2024-02-13,32.54,35.74812015884243,42.67920005139201,-8.54269973463908
2024-02-14,128.76,37.96268872648904,54.97645718690744,-6.931079892549576
2024-02-15,0.0,37.05881518538216,47.122677588777805,-17.013768460418397
2024-02-16,101.83,38.60098625239687,54.93800936180955,-10.063862403395646
2024-02-17,29.64,38.38762943686361,51.32400802440819,-16.337023109412677
2024-02-18,86.99,39.54482873598591,56.419149735207014,-12.936378587544574
2024-02-19,0.0,38.60328519465291,48.35927120160601,-16.874320999221105
2024-02-20,27.21,38.33201649954213,45.337946744233726,-9.755986006953101
2024-02-21,118.44,40.23934944002922,55.781097209343194,-7.005930244691598
2024-02-22,0.0,39.2812696914571,47.81236903657988,-15.541747769313972
2024-02-23,91.72,40.529810889279545,54.0848877456399,-8.531099345122783
2024-02-24,41.64,40.556243963344315,52.30704663911991,-13.555076856360351
2024-02-25,86.5,41.65014291659802,57.19175426210278,-11.750802675775596
2024-02-26,0.0,40.65847284715521,49.02150365323096,-15.541611345504762
2024-02-27,28.86,40.37755682698485,46.14128884562653,-8.363030806075749
2024-02-28,93.24,41.636186426342356,52.869676153394174,-5.763732018641683
2024-02-29,27.15,41.291277225715156,49.19543670290929,-11.233489727051818
2024-03-01,117.68,43.110056339388606,58.97894574535082,-7.904159477194135
2024-03-02,0.0,42.08362642654602,50.553382067443565,-15.868889405962214
2024-03-03,97.46,43.402111511628256,57.2543274863802,-8.469755640897546
2024-03-04,0.0,42.368727904208534,49.075137845468745,-13.852215974751942
2024-03-05,0.0,41.35994866839405,42.06440386754464,-6.706409941260212
2024-03-06,79.03,42.2568546524799,47.34520331503826,-0.7044551991505941
2024-03-07,0.0,41.25073906551609,40.58160284146137,-5.08834866255836
2024-03-08,0.0,40.268578611575236,34.784231006966884,0.669136224054725
2024-03-09,18.99,39.76194578749011,32.5279122916859,5.484347604608352
2024-03-10,86.44,40.87332803064511,40.22963910715934,7.234033495804212
2024-03-11,0.0,39.90015355372499,34.48254780613658,0.6436889234857688
2024-03-12,102.06,41.38014989768392,44.13646954811707,5.417605747588411
2024-03-13,25.71,41.00705109059621,41.50411675552892,-2.7563196504331486
2024-03-14,87.22,42.107359397962966,48.03495721902479,-0.49706566493271254
2024-03-15,32.21,41.871707983725756,45.77424904487839,-5.927597821061823
2024-03-16,98.49000000000001,43.21976255554181,53.305070609895765,-3.9025410611526326
2024-03-17,119.46,45.03500630421939,62.75577480848209,-10.085308054353952
2024-03-18,0.0,43.96274424935702,53.79066412155608,-17.7207685042627
2024-03-19,79.58,44.810774148181856,57.47485496133378,-9.827919872199054
2024-03-20,54.72,45.04670809703467,57.08130425257181,-12.664080813151926
2024-03-21,27.9,44.638453142343366,52.91254650220441,-12.034596155537145
2024-03-22,85.52,45.6118233056209,57.57075414474664,-8.274093359861041
2024-03-23,40.44,45.48868465548707,55.123503552639974,-11.958930839125735
2024-03-24,90.67,46.56443025892786,60.20157447369141,-9.634818897152904
2024-03-25,0.0,45.455753348001004,51.601349548878346,-13.637144214763552
2024-03-26,97.61,46.69752112542955,58.174013899038584,-6.145596200877343
2024-03-27,35.39,46.42829443196695,54.9191547706045,-11.476492773609031
2024-03-28,0.0,45.322858850253446,47.07356123194671,-8.490860338637553
2024-03-29,97.29,46.560171734771224,54.24733819881147,-1.7507023816932659
2024-03-30,47.17,46.57469145537191,53.236289884695545,-7.687166464040246
2024-03-31,127.24,48.49529403976782,63.808248472596176,-6.661598429323632
2024-04-01,0.0,47.34064418167811,54.692784405082435,-15.312954432828356
2024-04-02,93.37,48.43658122497148,60.21810091864209,-7.3521402234043265
2024-04-03,57.55,48.653567386281686,59.83694364455036,-11.781519693670603
2024-04-04,27.78,48.156577686608316,55.25738026675745,-11.183376258268673
2024-04-05,78.72,48.88427821787955,58.609183085792104,-7.100802580149136
2024-04-06,17.79,48.14393826031099,52.77787121639323,-9.724904867912556
2024-04-07,177.12,51.21479687316073,70.5410324711942,-4.633932956082241
2024-04-08,0.0,49.99539694760929,60.46374211816646,-19.32623559803347
2024-04-09,45.71,49.89336368695192,58.356064672714105,-10.468345170557171
2024-04-10,56.01,50.03899788488164,58.02091257661209,-8.462700985762183
2024-04-11,27.7,49.507116982860644,53.689353637096076,-7.981914691730452
2024-04-12,81.26,50.26313800707825,57.62801740322521,-4.182236654235432
2024-04-13,91.3,51.24020614976686,62.43830063133589,-7.364879396146961
2024-04-14,92.81,52.22996314620099,66.77711482685933,-11.19809448156903
2024-04-15,0.0,50.986392595100966,57.23752699445086,-14.547151680658345
2024-04-16,31.52,50.522907057122374,53.563594566672165,-6.251134399349894
2024-04-17,80.77,51.243075936714696,57.450223914290426,-3.040687509549791
2024-04-18,0.0,50.02300270012625,49.243049069391795,-6.20714797757573
2024-04-19,0.0,48.831978826313716,42.208327773764395,0.7799536307344539
2024-04-20,85.16,49.69693171140148,48.34428094894091,6.62365105254932
2024-04-21,92.69,50.720576194463355,54.679383670520785,1.35265076246057
2024-04-22,0.0,49.51294342792851,46.86804314616067,-3.95880747605743
2024-04-23,29.66,49.04025429869212,44.40975126813772,2.644900281767839
2024-04-24,99.02,50.230248243961356,52.21121537268947,4.630503030554401
2024-04-25,62.32,50.51809947624799,53.655327462305266,-1.9809671287281176
2024-04-26,78.23,51.17790663157542,57.16599496769023,-3.137227986057276
2024-04-27,51.52,51.186051711776,56.3594242580202,-5.988088336114814
2024-04-28,130.81,53.08186000435276,66.99522079258874,-5.173372546244195
2024-04-29,0.0,51.818006194725314,57.42447496507606,-13.913360788235977
2024-04-30,0.0,50.58424414246995,49.220978541493764,-5.6064687703507445
2024-05-01,51.11,50.59676213907781,49.4908387498518,1.3632656009761845
2024-05-02,82.01,51.34469637386167,54.136433214158686,1.1059233892260139
2024-05-03,95.06,52.385536936388775,59.982657040707444,-2.7917368402970126
2024-05-04,55.44,52.458262247427136,59.333706034892096,-7.59712010431867
2024-05-05,121.17,54.094256003440776,68.16746231562179,-6.87544378746496
2024-05-06,0.0,52.806297527168375,58.42925341339011,-14.073206312181014
2024-05-07,36.95,52.42876663366437,55.36078864004866,-5.622955886221732
2024-05-08,78.88,53.058557904291405,58.72067597718456,-2.932022006384294
2024-05-09,82.38,53.75668747799875,62.10057940901534,-5.662118072893158
2024-05-10,28.91,53.165099680903545,57.35906806487029,-8.343891931016586
2024-05-11,78.11,53.75902587897727,60.32348691274596,-4.193968383966748
2024-05-12,82.69,54.44785859614448,63.51870306806797,-6.564461033768694
2024-05-13,0.0,53.15148101052199,54.44460262977255,-9.070844471923493
2024-05-14,0.0,51.88596955789051,46.666802254090754,-1.293121619250556
2024-05-15,131.88,53.79058933032169,58.84011621779207,5.2191673037997575
2024-05-16,0.0,52.50986101293307,50.43438532953606,-5.049526887470385
2024-05-17,64.28,52.79010241738705,52.412330282459486,2.075475683397009
2024-05-18,41.18,52.51367140744926,50.80771167067956,0.3777721349275609
2024-05-19,139.9,54.594298278700464,63.53518143201105,1.7059597367696995
