date,time,Unknown,calcium,calories,carbs,cholesterol,fat,fiber,iron,monounsaturated fat,polyunsaturated fat,potassium,protein,saturated fat,sodium,sugar,vitamin_c
2024-07-09,13:53:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-07-09,21:16:00,nan,0,836.941,75.9882,0,45.0471,3.51765,0,0.917647,1.83529,533.764,33.0424,1.68235,104,0.0611764,0
2024-07-10,05:45:00,nan,0,98,6.4,0,6.8,3.6,0,0,0,0,1.2,1.2,1.6,6.4,0
2024-07-10,07:01:00,nan,5.4,422.3,43.7,0,5.297,6.66,0.252001,0.0423,0.1314,69.3,48.716,1.1752,1.255,9.364,8.73002
2024-07-10,13:22:00,nan,186.759,620.394,77.061,81.84,24.6423,6.55121,0.853776,0.80868,0.42555,57.6055,28.584,2.27739,35.1759,18.4978,1.48448
2024-07-10,20:22:00,nan,146.865,1272.14,90.1911,652.448,67.5776,1.82495,4.112,17.7963,5.74582,926.096,70.4464,21.5035,2723.32,24.9921,10.331
2024-07-11,06:28:00,nan,4.675,412.925,12.31,9.775,20.986,0,0.36125,0.859775,0.422875,74.375,40.499,0.394825,286,7.79,0
2024-07-11,11:40:00,nan,410.871,611.148,26.6882,180.048,38.3072,3.72065,1.87831,1.7791,0.936209,126.732,41.4349,2.34386,73.031,7.36512,3.26586
2024-07-11,20:28:00,nan,0,1124,66,67,72.5,2,0,14,5.9,570,49.9,2.6,315,0,18
2024-07-12,16:57:00,nan,0373.519,365555.589,30.6524,0163.68,5.1534,63.38241,01.70755,1.751,1.80,0115.211,50.837,1.32,0.356566,1.16,02.96897
2024-07-12,16:58:00,nan,5.4,51.3,13.05,0,0.297,2.16,0.252001,0.0423,0.1314,69.3,0.666,0.0252,0.9,8.964,8.73002
2024-07-12,20:19:00,nan,146.777,1180.71,84.7491,234.309,53.2206,4.10725,7.68461,23.1756,6.59925,928.207,65.7832,19.7579,4431.07,2.1434,4.04181
2024-07-13,07:33:00,nan,0,162,18,0,7.2,0,0,0,0,0,4.8,0,0,0,0
2024-07-13,11:19:00,nan,0,220.1,21.96,0,4.7,0,0,0,0,0,22.04,0.1,2.17,4.1,0
2024-07-13,14:11:00,nan,196.698,1357.29,44.4759,63.9254,67.5297,3.5244,1.1078,5.893,6.5956,208.218,144.487,28.9792,534.366,13.2065,18.8927
2024-07-13,19:20:00,nan,85,674.409,60.0755,95,19.754,5.30091,9.495,5.74291,7.24236,267.95,45.2864,4.11818,785.091,1.15745,3.12
2024-07-14,07:14:00,nan,5.4,446.3,68.63,0,8.267,10.01,0.252001,0.0423,0.1314,69.3,21.346,1.3652,300.9,9.414,8.73002
2024-07-14,12:36:00,nan,0,500.2,86.44,0,4.78,5,0,0,0,0,28.44,0.88,685,25.9,0
2024-07-14,15:23:00,nan,0,904.75,108.569,0,25.549,0,0,1.5,1.2,0,59.765,17.02,1224.09,4.936,0
2024-07-14,19:49:00,nan,0,967.741,96.4482,0,50.0471,3.51765,0,0.917647,1.83529,533.764,34.0324,1.68235,104,11.2812,0
2024-07-15,06:36:00,nan,0,365.8,11.27,0,25.455,0,0,0,0,0,20.06,0.33,0.54,5.735,0
2024-07-15,10:37:00,nan,7.3815,127.997,21.3371,13.3665,4.3895,2.4187,0.404986,1.10124,0.217455,23.541,2.6359,2.33415,76.608,2.25435,0.0399
2024-07-15,11:44:00,nan,317.491,607.251,35.6227,139.128,35.601,2.87505,1.45142,1.37476,0.723434,97.9294,36.0179,1.81116,56.433,5.69123,2.52362
2024-07-15,20:22:00,nan,0,681.3,14.1,0,54.67,0,0,0,0,0,32.55,0.17,0.01,5.6,0
2024-07-16,06:58:00,nan,0,149,27.85,0,0.89,0,0,0,0,0,10.69,0.232,0.01,14.93,0
2024-07-16,07:13:00,nan,0,399,29.85,0,4.75,6,0,1.75,1.8,0,60.8,0.8,0.0015,0.7,0
2024-07-16,12:46:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-07-16,16:29:00,nan,65,871.591,114.105,52,25.714,8.11909,8.775,1.59309,2.28564,287.95,26.4136,5.86182,1305.91,11.5865,3.12
2024-07-17,05:23:00,nan,0,227.6,29.15,0,10.39,0,0,0,0,0,6.29,1.432,0,16.23,0
2024-07-17,06:53:00,nan,700,334.5,40.73,0,8.56,2.8,0.126,0.063,0.238,70,23.19,0.077,350.192,4.82,0
2024-07-17,12:49:00,nan,410.871,611.148,26.6882,180.048,38.3072,3.72065,1.87831,1.7791,0.936209,126.732,41.4349,2.34386,73.031,7.36512,3.26586
2024-07-17,21:13:00,nan,60.0615,787.292,36.3056,210.158,47.5143,13.9106,1.7164,14.7628,2.65215,1157.79,24.6057,10.9143,330.522,4.81105,2.23425
2024-07-18,07:18:00,nan,700,334.5,40.73,0,8.56,2.8,0.126,0.063,0.238,70,23.19,0.077,350.192,4.82,0
2024-07-18,13:18:00,nan,410.871,611.148,26.6882,180.048,38.3072,3.72065,1.87831,1.7791,0.936209,126.732,41.4349,2.34386,73.031,7.36512,3.26586
2024-07-18,21:51:00,nan,0,540,60,0,24,0,0,0,0,0,16,0,0,0,0
2024-07-19,07:17:00,nan,0,234,2.08,0,12.9,0,0,0,0,0,26.39,1.2,1000.19,1.32,0
2024-07-19,12:50:00,nan,186.759,855.294,72.881,99.09,41.2623,6.94121,0.853776,0.80868,0.42555,57.6055,46.484,2.56539,566.446,7.84778,1.48448
2024-07-19,21:10:00,nan,10,1207.6,104.58,0,41.76,0,0.018,0,0,279,48.7,9.6,3295.2,16.8,0
2024-07-19,22:08:00,nan,7,154,3.45,6.5,3,0.2,0.117,0,0,139.5,2.55,0.5,96,0,0.24
2024-07-20,08:27:00,nan,0,168,1.12,0,12,0,0,0,0,0,12.58,0,0,0,0
2024-07-20,11:08:00,nan,0,154,1.8,0,0.7,0,0,0,0,0,35.4,0.1,0.01,0.5,0
2024-07-20,13:43:00,nan,113.084,1233.66,125.846,110.9,60.3236,2.77,1.7771,1.7184,3.5268,193.478,36.7172,9.0492,653.352,3.251,1.2492
2024-07-20,19:04:00,nan,0,405,45,0,18,0,0,0,0,0,12,0,0,0,0
2024-07-21,08:19:00,nan,0,180,1.12,0,13.4,0,0,0,0,0,12.58,0,0,0,0
2024-07-21,13:01:00,nan,81,725.8,60.396,63,11.8294,0,3.402,0,0,120.6,72.556,2.7,111.6,1.8,29.16
2024-07-21,13:02:00,nan,112.056,1009.18,164.529,49.104,38.4474,1.01472,0.512266,0.485208,0.25533,34.5633,47.1004,3.38923,104.918,27.0087,0.89069
2024-07-21,16:46:00,nan,28.16,885.931,138.183,0.44,18.6232,2.99709,0.827196,1.09589,0.743436,153.44,36.6476,1.53222,905.429,7.62255,0
2024-07-22,06:24:00,nan,47,282.2,1.94,35,18,0,0,0,0,110.9,26.49,4.82,280.096,1.06,0
2024-07-22,13:15:00,nan,140,361.5,21.43,106,12.75,0.98,0.18,0.037,0.05,844,44.29,0.016,1411,6.2,0
2024-07-22,21:13:00,nan,36.64,887.7,48.38,101.3,38.572,11.9,1.1432,3.727,2.083,702.1,96.215,14.605,502.5,5.29,84.9336
2024-07-23,07:23:00,nan,73.25,354.7,12.875,35,18.63,2.25,0.18,0.03525,0.21525,259.4,32.285,4.91675,283.862,8.1625,56.025
2024-07-23,09:19:00,nan,112.056,682.077,48.1586,49.104,36.6474,1.01472,0.512266,0.485208,0.25533,34.5633,37.7004,1.83923,19.9175,2.00867,0.89069
2024-07-23,12:42:00,nan,7.46269,611.057,41.1976,0,23.4,3.41313,0.134328,0,0.16,296,56.4531,5.02,163.328,5.78448,62.5505
2024-07-23,18:53:00,nan,116.6,587.96,22,107.16,44.406,4.18,1.8092,15.478,14.1772,570.76,24.852,12.534,992.32,16.368,53.9
2024-07-24,07:16:00,nan,219.6,325.6,9.084,27.6,14.956,1.042,1.9236,2.4276,1.194,355.38,37.34,1.2408,833.048,4.032,4.95
2024-07-24,12:23:00,nan,0,569.6,21.7,108.8,31.14,4.88,0,7.2,5.28,0,48.64,9.14,576.4,9.78,0
2024-07-24,19:39:00,nan,0,69.3,15.84,0,0,0,0,0,0,0,0,0,13.2,4.29,0
2024-07-24,19:45:00,nan,0,750,55,100,15,0,0,0,0,0,25,0,2000,0,0
2024-07-25,05:58:00,nan,0,153,17.58,0,7.36,3.93,0,0,0,0,2.11,4.99,22,8.47,0
2024-07-25,07:54:00,nan,219.6,408.6,9.754,27.6,20.306,1.042,1.9236,2.4276,1.194,355.38,44.63,1.2408,833.064,4.142,4.95
2024-07-25,13:23:00,nan,164.652,552.419,23.956,145.469,35.4553,6.246,5.1604,14.642,2.71926,1243.84,36.184,11.8136,2781.08,8.5092,100.517
2024-07-25,19:51:00,nan,84,867.6,56.08,163.6,16.44,0,0.108,0,0,439.2,49.48,0,2846,0,0
2024-07-26,01:26:00,nan,8,310.6,14.2,26,22,0.8,0.432,0,0,0,13.8,3.3,360,1.8,0.96
2024-07-26,07:21:00,nan,219.6,408.6,9.754,27.6,20.306,1.042,1.9236,2.4276,1.194,355.38,44.63,1.2408,833.064,4.142,4.95
2024-07-26,12:22:00,nan,210.4,540.6,30.8,125.8,26.658,6.38,1.082,3.718,9.658,1064.2,46.008,7.406,2026,20.468,53.9
2024-07-26,22:33:00,nan,15,1316.7,28.23,2,49.82,2,0.027,14,5.9,988.5,110.65,14.16,375.2,0,18
2024-07-27,09:25:00,nan,4.4,46.8,0,9.2,1.728,0,0.34,0.8092,0.398,70,7.312,0.3716,268.8,0,0
2024-07-27,11:29:00,nan,0,850.8,86.56,40.96,39.44,0,0,7.68,2.08,0,35.32,8.816,1099.2,2.176,0
2024-07-27,15:59:00,nan,0,252.2,45.24,0,3.38,2.925,0,0,0,0,8.84,0.455,0,0,0
2024-07-27,20:06:00,nan,100,887.5,105.5,0,41,4,1.8,0,0,0,18.8,9,1670,8,0
2024-07-28,07:04:00,nan,6.15,363.67,34.9524,0,16.923,0.738,0.16605,0.019065,0.051045,145.755,17.3812,0.01722,5.235,5.21745,8.42549
2024-07-28,10:51:00,nan,0,280,38.7,0,2.6,1.3,0,0,0,0,22.1,0.6,600,0.9,0
2024-07-28,12:19:00,nan,0,815,105,0,31.25,0,0,0,0,0,22,10,0,0,0
2024-07-28,17:56:00,nan,204,1161.12,127.264,68.4,58.7059,11.8047,5.4,8.4847,14.4494,1484.87,36.0353,8.15529,1467.2,7.91765,1.728
2024-07-29,04:59:00,nan,0,258.5,17.4,0,6.8,0,0,0,0,0,30.4,0,0,0,0
2024-07-29,14:57:00,nan,350,499.857,19.5,155,20.95,0,0,0,0,660,58.8,0.15,165,0,6.9
2024-07-29,17:32:00,nan,0,95.68,0.896,0,8,0,0,0,0,0,4,0.64,0,0,0
2024-07-29,21:27:00,nan,10,836.489,87.95,68,40.65,20,1.75,3.70004,3.88644,986,33.8,9.42344,662,28,0
2024-07-30,06:45:00,nan,126.6,347.606,8.578,13.8,18.056,0.622,1.3416,1.2138,0.597,153.18,36.332,0.5934,404.712,2.72,4.95
2024-07-30,13:16:00,nan,0,597,11.1,0,37.1,2.4,0,0,0,0,46,11.1,370.4,0.1,0
2024-07-30,21:53:00,nan,113,1012.45,98.1227,198,45.4,7.74545,3.6054,0.125455,0.108182,189.5,50.9682,3.70909,1475.55,7.27273,21.6
2024-07-31,07:54:00,nan,126.6,347.606,8.578,13.8,18.056,0.622,1.3416,1.2138,0.597,153.18,36.332,0.5934,404.712,2.72,4.95
2024-07-31,14:35:00,nan,0,700,43,0,27,5,0,0,0,0,71,5,0,35,0
2024-07-31,20:08:00,nan,0,726,116.05,0,20.9,14.85,0,0,0,0,25.85,3.3,6.05,2.2,0
2024-08-01,09:56:00,nan,0,399,29.85,0,4.75,6,0,1.75,1.8,0,60.8,0.8,0.0015,0.7,0
2024-08-01,12:37:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-08-01,19:10:00,nan,0,235.75,26.35,0,5.75,2.25,0,0,0,0,1.8,3.45,0.375,0,0
2024-08-01,19:17:00,nan,0,1352,76.8,68.2,92.5,3.2,0,22.4,9.44,912,51.4,2.66,405,0,28.8
2024-08-02,11:41:00,nan,0,308,22.3,0,2.7,1.3,0,0,0,0,48,0.6,600,0.9,0
2024-08-02,11:42:00,nan,0,1224.8,89.55,0,63.4,0,0,0,0,0,41.95,17.25,1813.91,3.25,0
2024-08-02,19:26:00,nan,0,179.4,1.68,0,15,0,0,0,0,0,7.5,1.2,0,0,0
2024-08-03,04:35:00,nan,262.201,1334.04,130.866,255.181,33.909,17.9655,7.352,12.563,6.0295,2531.85,97.2455,9.947,2568.02,38.367,157.546
2024-08-03,15:17:00,nan,72.1126,350.767,4.45,81.6466,20.3139,1,1.64283,6.99949,2.06668,533.295,37.3219,5.6047,414.453,1.65,0.84
2024-08-03,19:49:00,nan,12,356.13,39.06,0,6.58,4.8,0.2652,0.014,0.102,215.26,1.7,0.776,2.7,20.88,9.2
2024-08-03,20:14:00,nan,289.808,813.236,32.5048,234.472,24.4499,2.15296,0.890021,0.776944,0.60544,919.084,92.2172,2.34731,1585.36,14.7282,1.20859
2024-08-04,03:16:00,nan,285,841.5,87.15,28,12.5,0,0.3195,0,0,281.5,30.2,0,641.5,0,1.44
2024-08-04,12:54:00,nan,0,190,33,0,4,0,0,0,0,0,3,0,0,0,0
2024-08-04,16:46:00,nan,125.4,416.4,12.072,13.8,4.026,0.562,1.3416,1.2138,0.597,153.18,37.212,0.5574,404.92,6.79,4.95
2024-08-04,19:29:00,nan,80.8944,949.517,90.6565,69.6772,42.957,5.8728,2.8959,24.4669,10.0609,913.573,35.1977,16.1283,5759.99,3.8784,16.1388
2024-08-05,04:23:00,nan,171.45,1316.04,121.405,130,41.552,8.18,8.5501,12.1768,10.4943,529.88,67.14,8.42735,1563.79,7.6095,0
2024-08-05,16:51:00,nan,133.1,366.986,8.567,103.4,19.101,0.562,2.6026,5.742,3.135,272.58,39.27,4.026,79.612,4.37,5.39
2024-08-05,19:20:00,nan,0,314.04,30,0,0,0,0.0336,0,0,1.68,0,0,48.84,30,0
2024-08-05,21:19:00,nan,40,1016,81.6,26.4,57,2.4,1.44,16.8,7.63,609,47.15,1.57,625,2,12.6
2024-08-06,04:26:00,nan,275,722.5,115.25,20,18.5,1,0.3015,0,0,2.5,20.5,2,840.5,34,1.44
2024-08-06,14:14:00,nan,5,394.4,38.44,0,10.24,0,0.009,0,0,139.5,4.53,0.72,6.07,16.6,0
2024-08-06,16:07:00,nan,133.1,366.986,8.567,103.4,19.101,0.562,2.6026,5.742,3.135,272.58,39.27,4.026,79.612,4.37,5.39
2024-08-07,00:37:00,nan,88,606,51.6,55.6,34.6,2.8,3.168,19.6,9.47,633,29.35,3.33,1189,4.4,5.4
2024-08-07,04:30:00,nan,12.5,1218,38.895,2,49.6,2,0.0225,14,5.9,918.75,84.775,14.16,372.2,16.5,18
2024-08-07,15:40:00,nan,129.2,283.486,5.002,75.2,15.08,0.562,2.1196,4.176,2.28,211.38,31.532,2.928,58.312,2.72,5.27
2024-08-07,18:29:00,nan,20,198,15.9,13.1,12.5,1.1,0.72,7.7,3.52,276,7.25,0.78,305,1,5.4
2024-08-07,20:03:00,nan,272.201,1240.04,140.466,267.682,40.409,18.4655,8.054,16.063,7.7795,2357.85,103.045,10.697,2816.03,39.367,157.546
2024-08-07,23:18:00,nan,709,1470.1,65.31,2,62.73,4.8,0.1422,14.063,6.138,891.1,117.03,15.377,734.8,3.5,18
2024-08-08,13:07:00,nan,0,44,0.9,0,0.5,0,0,0,0,0,9.4,0.1,0.01,0.5,0
2024-08-08,14:09:00,nan,0,110,0.9,0,0.2,0,0,0,0,0,26,0,0,0,0
2024-08-09,08:46:00,nan,0,186,34,0,4,0,0,0,0,0,3,0,85,25,0
2024-08-09,08:57:00,nan,3.375,723.9,58.1937,0,10.2,1.04,0.0674999,0,0,3.375,49.6,0.48,510.375,22.8937,0
2024-08-09,13:49:00,nan,700,1218.3,184.96,60,39.46,20.05,0.126,3.663,1.438,384.4,37.74,5.777,500.05,20.52,0
2024-08-09,20:37:00,nan,60,877,66,57,45.1,0,0.2835,0,0,0,41.625,0,49.5,0,0
2024-08-10,06:10:00,nan,0,465,75,0,10.5,0,0,0,0,0,24,0,0,0,0
2024-08-10,10:18:00,nan,47.985,207.69,14.4531,23.142,12.922,0.7,1.21086,5.8779,0.730646,130.074,7.4683,4.8986,477.372,1.90274,0
2024-08-10,16:36:00,nan,0,1048,49.05,3,62.2,3,0,21,8.85,855,73.75,0.15,225,0,27
2024-08-11,08:49:00,nan,53,684.7,61.238,510.4,36.128,7.204,2.4056,9.5094,5.4,755.5,40.965,6.3212,5665.98,1.578,10.638
2024-08-11,18:45:00,nan,0,1281,99,3,75,3,0,21,8.85,855,52.35,0.15,225,0,27
2024-08-12,12:45:00,nan,0,47.5,11.25,0,0,0,0,0,0,0,0,0,150,11.25,0
2024-08-12,18:17:00,nan,40,707.484,44.4206,250,1.9032,0.00436364,0,0.00100364,0.000865455,0.4,69.1305,0.000872727,2024.2,22.0006,9.6
2024-08-13,08:22:00,nan,700,447.8,40.65,442.8,22.185,2.8,0.126,5.355,2.182,228.4,24.625,3.641,504.8,4.094,0
2024-08-13,12:45:00,nan,0,434,70,0,9.8,0,0,0,0,0,22.4,0,0,0,0
2024-08-13,15:21:00,nan,0,115.5,28.65,0,0,0,0,0,0,0,0,0,0,0,0
2024-08-13,16:59:00,nan,165,268.5,42.15,0,6.3,0,0.1809,0,0,1.5,8.7,0,364.5,0,0.864
2024-08-14,05:54:00,nan,700,410.5,40.85,492,20.56,2.8,0.126,5.943,2.398,246,18.9,4.037,522,4.16,0
2024-08-14,05:57:00,nan,0,210,41.6,0,3.55,0,0,0,0,0,2.25,0,0,21,60
2024-08-14,15:01:00,nan,228,1588,182.6,82,62.7,2,2.376,11.6,1.4,427,58,19.8,357.3,35.2,7.92
2024-08-14,20:21:00,nan,0,218.7,0.84,0,7.5,0,0,0,0,0,3.75,0.6,0,0,0
2024-08-15,07:59:00,nan,0,346.1,14.36,400,22.62,0,0,5.536,1.851,138,19.87,8.024,211,1.43,0
2024-08-15,12:47:00,nan,149.408,644.736,60.2048,65.472,31.9299,1.35296,0.683021,0.646944,0.34044,46.0844,31.5672,2.60231,28.5567,6.92822,1.18759
2024-08-15,21:43:00,nan,154.297,1255.19,63.7362,172.509,42.3866,2.7513,12.6774,7.5968,1.6796,1451.56,82.3177,10.957,1071.23,5.3687,18.289
2024-08-16,09:47:00,nan,0,468,57.42,0,14.58,0,0,0,0,0,26.46,8.1,0,0,0
2024-08-16,15:01:00,nan,2.25,615.4,60.5425,0,24.96,0,0.045,0,0,2.25,4.72,2.88,20.53,15.1825,0
2024-08-16,20:32:00,nan,0,1600,160,0,80,0,0,0,0,0,60,0,0,0,0
2024-08-17,09:11:00,nan,0,465,75,0,10.5,0,0,0,0,0,24,0,0,0,0
2024-08-17,14:55:00,nan,0,110,0.9,0,0.2,0,0,0,0,0,26,0,0,0,0
2024-08-17,18:39:00,nan,0,44,0.9,0,0.5,0,0,0,0,0,9.4,0.1,0.01,0.5,0
2024-08-17,19:35:00,nan,700,1459.5,94.75,3,76.56,6.5,0.126,21.063,9.088,925,99.25,15.427,799,14.7,27
2024-08-18,06:31:00,nan,0,110,0.9,0,0.2,0,0,0,0,0,26,0,0,0,0
2024-08-18,08:09:00,nan,0,405,45,0,18,0,0,0,0,0,12,0,0,0,0
2024-08-18,14:31:00,nan,40,998.5,84.14,199,42.07,21,1.8,11,5,866,43.39,16.35,838,13.91,18
2024-08-18,20:14:00,nan,700,337.4,40.6,0,11.83,2.8,0.126,0.063,0.238,70,17.5,2.177,350,3.5,0
2024-08-19,07:16:00,nan,0,156,1.12,0,10.6,0,0,0,0,0,12.58,0,0,0,0
2024-08-19,09:42:00,nan,8.26,588.396,66.0485,0,26.445,8.069,0.224,5.30325,5.6156,347.55,29.1768,3.6477,182.49,2.5878,0.336
2024-08-19,14:20:00,nan,0,726,116.05,0,20.9,14.85,0,0,0,0,25.85,3.3,6.05,2.2,0
2024-08-19,21:49:00,nan,0,206.64,36.54,0,2.52,8.82,0,0.756,1.386,0,5.04,0.378,2.205,0.378,0
2024-08-19,23:43:00,nan,240,903.3,89.7,81,34.8,3,7.7409,0,0,1174.5,40.2,19.5,1278,22.5,26.064
2024-08-20,08:29:00,nan,0,400.7,2.35,492,34.7,0.035,0,5.88,2.16,176,22.75,9.21,172.567,0.73,0
2024-08-20,13:14:00,nan,838.45,1032.85,72.805,138,49.925,6.73,1.2105,16.4295,5.104,758.05,72.4075,7.176,820.1,4.653,13.5
2024-08-20,19:13:00,nan,0,33,5.275,0,0.95,0.675,0,0,0,0,1.175,0.15,0.275,0.1,0
2024-08-21,09:01:00,nan,0,328.4,2.2,492,28.4,0.02,0,5.88,2.16,176,19,6.96,172.324,0.7,0
2024-08-21,11:19:00,nan,0,721.45,102.809,0,22.618,7.499,0,0.42,0.77,0,32.29,13.35,601.225,5.31,0
2024-08-21,15:07:00,nan,0,673.3,54.35,0,24.35,0,0,0,0,522.7,65.2,0,205.7,0,0
2024-08-21,20:12:00,nan,0,727.2,56.64,0,5.18,2.925,0,0,0,0,32.74,0.755,0,0,0
2024-08-22,07:11:00,nan,0,434.76,51.22,0,25.68,1.6,0,0,0,0,8.7,14.94,0,7.3,0
2024-08-22,08:56:00,nan,26.25,574.4,34.1,492,31.23,3.57,0.18,5.91525,2.37525,324.5,41.795,7.58175,776.074,8.3425,56.025
2024-08-22,14:33:00,nan,0,789,100.2,0,27.27,12.15,0,0,0,0,42.15,2.7,4.95,1.8,0
2024-08-22,20:21:00,nan,500,765.182,73.7773,0,33.1364,2,0.09,0.045,0.17,51.0977,39.5364,9.14591,250.432,2.52273,0
2024-08-23,13:14:00,nan,0,328.4,2.2,492,28.4,0.02,0,5.88,2.16,176,19,6.96,172.324,0.7,0
2024-08-23,13:50:00,nan,140,826,84.3,106,24.4,0,0.18,0,0,732,66.3,5,3250,17,0
2024-08-23,15:40:00,nan,0,418.55,40.1,0,27.9,1.2,0,1.4,3.2,0,8.025,16.6,0.2,0,0
2024-08-23,20:47:00,nan,0,616.8,120,0,6,0,0,0,0,0,24,0,4.8,9.6,0
2024-08-24,08:51:00,nan,26.25,356.4,64.7,0,7.85,8.75,0.18,0.45525,0.98525,282.54,6.515,0.93175,121.615,14.2525,56.025
2024-08-24,08:53:00,nan,275.125,593.823,56.5676,68.7677,18.9064,2.62685,2.39326,4.22858,1.98747,487.807,49.0506,9.5403,639.525,3.33491,1.56196
2024-08-24,13:14:00,nan,0,756,99,0,26.4,0,0,0,0,0,30.6,6,2208,20.4,0
2024-08-24,20:39:00,nan,0,1239,90.7,3,88.7,3,0,21,8.85,855,50.55,13.25,225.1,0,27
2024-08-25,08:26:00,nan,0,290.76,29.72,0,14.48,0,0,0,0,0,7.8,2.24,0,0,0
2024-08-25,12:10:00,nan,0,570.6,69.9,0,22.24,0,0,0,0,0,20.46,2.6,956.8,8.84,0
2024-08-25,21:12:00,nan,0,1698,106.4,0,76,0,0,0,0,0,75.3,12,0,0,0
2024-08-26,08:07:00,nan,0,47.76,2.72,0,3.68,0,0,0,0,0,0.6,2.24,0,0,0
2024-08-26,10:50:00,nan,275.125,395.823,35.1676,68.7677,16.4064,1.32685,2.39326,4.22858,1.98747,487.807,27.0506,8.9403,639.525,2.43491,1.56196
2024-08-26,14:37:00,nan,141.053,672.381,19.8253,372.413,46.831,2.1404,1.95179,19.9136,6.986,694.827,44.3116,5.9632,600.142,1.9035,24.8746
2024-08-26,20:56:00,nan,102.24,1035.17,158.45,150.66,29.9248,6.26836,5.56079,1.49956,0.990745,572.66,65.3705,16.5729,1054.92,19.5202,0
2024-08-27,06:46:00,nan,0,112,13.5,0,6,1.6,0,0,0,0,2.8,0.7,0,7.3,0
2024-08-27,09:07:00,nan,18,308.2,34.17,0,4.55,6.72,0.0162,1.75,1.8,23.1,35.1,0.8,0.3015,0.7,1.746
2024-08-27,12:15:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-08-27,21:24:00,nan,46.44,624.864,48.1803,231.14,21.1338,3.33382,2.648,6.65048,3.65611,1098.5,58.4121,4.59704,560.002,10.1207,33.7019
2024-08-28,06:23:00,nan,0,150.66,13.5,0,8.64,0,0,0,0,0,3.996,2.16,0,2.052,0
2024-08-28,07:40:00,nan,0,420,36.9,0,15.2,0,0,0,0,0,46,4,0,0,0
2024-08-28,12:59:00,nan,113.085,841.742,63.5876,80,26.215,1.6862,1.5914,3.6994,1.3178,240.472,31.4808,2.1186,1837.84,2.6184,3.5866
2024-08-28,20:43:00,nan,290,285.286,10,313,19.7,0,0.216,0,0,117,17.56,3.64,155.02,0.3,0
2024-08-29,07:27:00,nan,300,346.5,46.65,0,12.24,1.2,0.054,0.027,0.102,30,10.1,0.033,150,1.5,0
2024-08-29,11:52:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-08-29,19:38:00,nan,77,734.827,55.3391,0,41.8255,0,0.08442,0,0,2.67591,30.6055,16.3636,287.677,0.0409091,0.4032
2024-08-30,07:29:00,nan,140,266.5,13.5,62,11.6,0,0,0,0,264,25.8,0,66,0,2.76
2024-08-30,13:59:00,nan,0,891,72,0,45,0,0,0,0,0,48.6,0,0,0,0
2024-08-30,22:12:00,nan,266.137,1330.38,131.32,177.933,56.8304,22.3228,9.20255,27.6068,9.87942,2284.14,68.5631,13.7486,4279.89,21.3776,157.21
2024-08-31,08:32:00,nan,0,121.5,13.5,0,5.4,0,0,0,0,0,3.6,0,0,0,0
2024-08-31,11:16:00,nan,20,474,24.4,254.6,22.5,2.6,0.36,7.14,2.85,259,23.75,3.01,330,0.33,5.4
2024-08-31,13:43:00,nan,0,748,95,0,60.2,2,0,0.1,0.12,570,47.5,0.04,7,0.8,15
2024-08-31,20:19:00,nan,0,1135,110,0,55,0,0,0,0,0,50,0,0,0,0
2024-09-01,08:42:00,nan,0,349,26.58,0,17.04,0.8,0,0.04,0.048,228,21.2,0.016,2.8,0.32,6
2024-09-01,17:11:00,nan,0,100,25,0,0,0,0,0,0,0,0,0,85,25,0
2024-09-01,17:12:00,nan,0,1259.4,72.38,0.6,53.58,0.6,0,4.2,1.77,171,95.91,14.03,45,1.05,5.4
2024-09-01,19:16:00,nan,0,736.4,81.48,0,29.68,0,0,0,0,0,35.56,0,0,0,0
2024-09-02,06:53:00,nan,0,451.9,38.73,0,13.98,0,0,0,0,0,42.51,0,0,0,0
2024-09-02,10:39:00,nan,0,255.66,40.45,0,9.03,0,0,0,0,0,5.286,2.292,0,16.482,0
2024-09-02,13:40:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-09-02,17:57:00,nan,0,355.716,40.42,0,16.59,0,0,0,0,0,9.11,0,0,0,0
2024-09-03,07:46:00,nan,0,466,37.12,0,25.6,0,0,0,0,0,32.58,4,0,0,0
2024-09-03,11:37:00,nan,0,721.25,74.525,0,21.335,7.89,0,0,0,0,33.94,2.995,1921.01,12.41,0
2024-09-03,19:08:00,nan,0,239.4,35.1,20,8,1,0,0,0,0,6,2,195,7,0
2024-09-03,19:44:00,nan,0,651,63,84,33.6,4.2,0,0,0,0,25.2,8.4,777,16.8,0
